# packages in environment at /home/vrath/.Miniconda24/envs/Py4MTX:
#
# Name                                  Version          Build                       Channel
rope                                    1.14.0           pyhd8ed1ab_0                conda-forge
rpds-py                                 0.30.0           py311h902ca64_0             conda-forge
rsa                                     4.9.1            pyhd8ed1ab_0                conda-forge
rtree                                   1.4.1            pyh11ca60a_0                conda-forge
ruamel.yaml                             0.18.16          py311h49ec1c0_0             conda-forge
ruamel.yaml.clib                        0.2.14           py311h49ec1c0_0             conda-forge
ruff                                    0.14.7           h813ae00_0                  conda-forge
s2n                                     1.5.18           h763c568_1                  conda-forge
s3fs                                    2025.10.0        pyhd8ed1ab_0                conda-forge
s3transfer                              0.14.0           pyhd8ed1ab_0                conda-forge
sankee                                  0.3.0            pyhd8ed1ab_0                conda-forge
scikit-fuzzy                            0.5.0            pyhd8ed1ab_0                conda-forge
scikit-image                            0.25.2           py311hed34c8f_2             conda-forge
scikit-learn                            1.7.2            py311hc3e1efb_0             conda-forge
scikit-learn-extra                      0.2.0            py311h8b32b4d_2             conda-forge
scikit-learn-intelex                    2024.6.0         py311h38be061_1             conda-forge
scikit-sparse                           0.4.14           py311ha630429_0             conda-forge
scikit-spatial                          9.0.1            pyhd8ed1ab_0                conda-forge
scipy                                   1.14.1           py311he1f765f_0             conda-forge
scooby                                  0.11.0           pyhd8ed1ab_0                conda-forge
scs                                     3.2.9            default_py311hdbd6ae8_1     conda-forge
sdl2                                    2.32.54          h9b8e6db_0                  conda-forge
sdl3                                    3.2.14           he3e324a_0                  conda-forge
seaborn                                 0.13.2           hd8ed1ab_3                  conda-forge
seaborn-base                            0.13.2           pyhd8ed1ab_3                conda-forge
secretstorage                           3.4.1            py311h38be061_0             conda-forge
send2trash                              1.8.3            pyh0d859eb_1                conda-forge
server-thread                           0.3.0            pyhd8ed1ab_0                conda-forge
setuptools                              75.8.2           pyhff2d567_0                conda-forge
setuptools-scm                          9.2.2            pyhd8ed1ab_0                conda-forge
shapely                                 2.1.1            py311hc9d10f7_1             conda-forge
shiny                                   1.4.0            pyhd8ed1ab_0                conda-forge
shtab                                   1.7.1            pypi_0                      pypi
simpeg                                  0.25.0           pyhd8ed1ab_0                conda-forge
simpervisor                             1.0.0            pyhd8ed1ab_1                conda-forge
simplejson                              3.20.2           py311h49ec1c0_1             conda-forge
simplekml                               1.3.6            pyhd8ed1ab_1                conda-forge
sip                                     6.10.0           py311h1ddb823_1             conda-forge
six                                     1.17.0           pyhe01879c_1                conda-forge
sleef                                   3.9.0            ha0421bc_0                  conda-forge
snappy                                  1.2.2            h03e3b7b_1                  conda-forge
sniffio                                 1.3.1            pyhd8ed1ab_2                conda-forge
snowballstemmer                         3.0.1            pyhd8ed1ab_0                conda-forge
snuggs                                  1.4.7            pyhd8ed1ab_2                conda-forge
solara                                  1.55.0           pyhd8ed1ab_0                conda-forge
solara-server                           1.55.0           pyhd8ed1ab_0                conda-forge
solara-ui                               1.55.0           pyhd8ed1ab_0                conda-forge
sortedcontainers                        2.4.0            pyhd8ed1ab_1                conda-forge
soupsieve                               2.8              pyhd8ed1ab_0                conda-forge
sparse                                  0.17.0           pyhcf101f3_0                conda-forge
spdlog                                  1.15.3           h10b92b3_0                  conda-forge
sphinx                                  8.3.0            pyhd8ed1ab_0                conda-forge
sphinx-book-theme                       1.1.3            pyhd8ed1ab_1                conda-forge
sphinx-copybutton                       0.5.2            pyhd8ed1ab_1                conda-forge
sphinx-design                           0.6.1            pyhd8ed1ab_2                conda-forge
sphinx-gallery                          0.19.0           pyhd8ed1ab_0                conda-forge
sphinx-rtd-theme                        3.0.2            hd8ed1ab_0                  conda-forge
sphinx-togglebutton                     0.3.2            pyhd8ed1ab_0                conda-forge
sphinx_rtd_theme                        3.0.2            pyha770c72_0                conda-forge
sphinxcontrib                           1.0              py311h06a4308_1
sphinxcontrib-applehelp                 2.0.0            pyhd8ed1ab_1                conda-forge
sphinxcontrib-devhelp                   2.0.0            pyhd8ed1ab_1                conda-forge
sphinxcontrib-htmlhelp                  2.1.0            pyhd8ed1ab_1                conda-forge
sphinxcontrib-jquery                    4.1              pyhd8ed1ab_1                conda-forge
sphinxcontrib-jsmath                    1.0.1            pyhd8ed1ab_1                conda-forge
sphinxcontrib-mermaid                   1.2.3            pyhd8ed1ab_0                conda-forge
sphinxcontrib-qthelp                    2.0.0            pyhd8ed1ab_1                conda-forge
sphinxcontrib-serializinghtml           1.1.10           pyhd8ed1ab_1                conda-forge
spirv-tools                             2025.4           hb700be7_0                  conda-forge
spyder                                  6.1.1            hd8ed1ab_1                  conda-forge
spyder-base                             6.1.1            linux_pyh62a8a7d_1          conda-forge
spyder-kernels                          3.1.2            unix_pyh707e725_0           conda-forge
sqlalchemy                              1.4.54           py311h9ecbd09_0             conda-forge
sqlglot                                 28.0.0           pyhcf101f3_0                conda-forge
sqlite                                  3.51.1           hbc0de68_0                  conda-forge
sqlparse                                0.5.4            pyhcf101f3_1                conda-forge
stack_data                              0.6.3            pyhd8ed1ab_1                conda-forge
starlette                               0.50.0           pyhfdc7a7d_0                conda-forge
statsmodels                             0.14.5           py311h0372a8f_1             conda-forge
suitesparse                             5.10.1           h3ec001c_2                  conda-forge
supermercado                            0.3.0            pyhd8ed1ab_0                conda-forge
superqt                                 0.7.6            pyhb6d5dde_0                conda-forge
svg-path                                6.3              pypi_0                      pypi
svt-av1                                 3.0.2            h5888daf_0                  conda-forge
sympy                                   1.14.0           pyh2585a3b_105              conda-forge
sysroot_linux-64                        2.17             h0157908_18                 conda-forge
tabulate                                0.9.0            pyhd8ed1ab_2                conda-forge
tbb                                     2021.13.1        pypi_0                      pypi
tbb-devel                               2021.13.0        h74b38a2_4                  conda-forge
tblib                                   3.2.2            pyhcf101f3_0                conda-forge
tenacity                                9.1.2            pyhd8ed1ab_0                conda-forge
terminado                               0.18.1           pyh0d859eb_0                conda-forge
text-unidecode                          1.3              pyhd8ed1ab_2                conda-forge
textdistance                            4.6.3            pyhd8ed1ab_1                conda-forge
threadpoolctl                           3.6.0            pyhecae5ae_0                conda-forge
three-merge                             0.1.1            pyhd8ed1ab_1                conda-forge
tifffile                                2025.10.16       pyhd8ed1ab_0                conda-forge
tiledb                                  2.27.2           h04be07c_7                  conda-forge
tinycss2                                1.5.1            pyhcf101f3_0                conda-forge
tinynetrc                               1.3.1            pyhd8ed1ab_0                conda-forge
tk                                      8.6.13           noxft_ha0e22de_103          conda-forge
toml                                    0.10.2           pyhcf101f3_3                conda-forge
tomli                                   2.3.0            pyhcf101f3_0                conda-forge
tomlkit                                 0.13.3           pyha770c72_0                conda-forge
toolz                                   1.1.0            pyhd8ed1ab_1                conda-forge
tornado                                 6.5.2            py311h49ec1c0_2             conda-forge
tqdm                                    4.67.1           pyhd8ed1ab_1                conda-forge
traitlets                               5.14.3           pyhd8ed1ab_1                conda-forge
traits                                  7.0.2            py311h49ec1c0_1             conda-forge
traitsui                                8.0.0            pyhd8ed1ab_1                conda-forge
traittypes                              0.2.3            pyh332efcf_0                conda-forge
trame                                   3.12.0           pyhd8ed1ab_0                conda-forge
trame-client                            3.11.2           pyhd8ed1ab_0                conda-forge
trame-common                            1.0.1            pyhd8ed1ab_0                conda-forge
trame-server                            3.8.1            pyhd8ed1ab_0                conda-forge
trame-vtk                               2.10.0           pyhfc31425_0                conda-forge
trame-vuetify                           3.1.0            pyhd8ed1ab_0                conda-forge
trimesh                                 4.5.3            pypi_0                      pypi
trx-python                              0.3              py311h38be061_1             conda-forge
typeguard                               4.4.1            pypi_0                      pypi
types-python-dateutil                   2.9.0.20251115   pyhd8ed1ab_0                conda-forge
typing-extensions                       4.15.0           h396c80c_0                  conda-forge
typing-inspection                       0.4.2            pyhd8ed1ab_1                conda-forge
typing_extensions                       4.15.0           pyhcf101f3_0                conda-forge
typing_utils                            0.1.0            pyhd8ed1ab_1                conda-forge
typst                                   0.14.0           h4c46f8d_0                  conda-forge
tyro                                    0.9.4            pypi_0                      pypi
tzcode                                  2025b            hb9d3cd8_0                  conda-forge
tzdata                                  2025b            h78e105d_0                  conda-forge
uc-micro-py                             1.0.3            pyhd8ed1ab_1                conda-forge
ucx                                     1.19.0           h63b5c0b_5                  conda-forge
udunits                                 2.2.17           6                           conda-forge
ujson                                   5.11.0           py311hc665b79_1             conda-forge
unicodedata2                            17.0.0           py311h49ec1c0_1             conda-forge
uri-template                            1.3.0            pyhd8ed1ab_1                conda-forge
uriparser                               0.9.8            hac33072_0                  conda-forge
uritemplate                             4.2.0            pyhd8ed1ab_0                conda-forge
url-normalize                           2.2.1            pyhd8ed1ab_0                conda-forge
urllib3                                 2.5.0            pyhd8ed1ab_0                conda-forge
utfcpp                                  4.0.8            ha770c72_0                  conda-forge
uvicorn                                 0.38.0           pyh31011fe_0                conda-forge
uvw                                     0.6.0            pypi_0                      pypi
vectormath                              0.2.2            pypi_0                      pypi
vedo                                    2025.5.4         pyhd8ed1ab_0                conda-forge
vhacdx                                  0.0.8.post1      pypi_0                      pypi
viser                                   0.2.19           pypi_0                      pypi
vispy                                   0.14.3           pypi_0                      pypi
voila                                   0.5.11           pyhd8ed1ab_1                conda-forge
voila_topbar                            0.1.1            pyh80e38bb_1                conda-forge
vtk                                     9.3.1            qt_py311h71fb23e_216        conda-forge
vtk-base                                9.3.1            qt_py311hbeb5509_216        conda-forge
vtk-io-ffmpeg                           9.3.1            qt_py311h71fb23e_216        conda-forge
watchdog                                6.0.0            py311h38be061_2             conda-forge
watchfiles                              1.1.1            py311hc8fb587_0             conda-forge
wayland                                 1.24.0           h3e06ad9_0                  conda-forge
wayland-protocols                       1.46             hd8ed1ab_0                  conda-forge
wcwidth                                 0.2.14           pyhd8ed1ab_0                conda-forge
webcolors                               25.10.0          pyhd8ed1ab_0                conda-forge
webencodings                            0.5.1            pyhd8ed1ab_3                conda-forge
websocket-client                        1.9.0            pyhd8ed1ab_0                conda-forge
websockets                              15.0.1           py311haee01d2_2             conda-forge
werkzeug                                3.1.4            pyhcf101f3_0                conda-forge
whatthepatch                            1.0.7            pyhd8ed1ab_1                conda-forge
wheel                                   0.45.1           pyhd8ed1ab_1                conda-forge
whitebox                                2.3.6            pyhd8ed1ab_0                conda-forge
whiteboxgui                             2.3.0            pyhd8ed1ab_1                conda-forge
widgetsnbextension                      3.6.10           pyhd8ed1ab_0                conda-forge
wrapt                                   1.17.3           py311h49ec1c0_1             conda-forge
wslink                                  2.5.0            pyhd8ed1ab_0                conda-forge
wurlitzer                               3.1.1            pyhd8ed1ab_1                conda-forge
x264                                    1!164.3095       h166bdaf_2                  conda-forge
x265                                    3.5              h924138e_3                  conda-forge
xarray                                  2025.11.0        pyhcf101f3_0                conda-forge
xarray-einstats                         0.9.1            pyhd8ed1ab_0                conda-forge
xatlas                                  0.0.9            pypi_0                      pypi
xcb-util                                0.4.1            hb711507_2                  conda-forge
xcb-util-cursor                         0.1.6            hb03c661_0                  conda-forge
xcb-util-image                          0.4.0            hb711507_2                  conda-forge
xcb-util-keysyms                        0.4.1            hb711507_0                  conda-forge
xcb-util-renderutil                     0.3.10           hb711507_0                  conda-forge
xcb-util-wm                             0.4.2            hb711507_0                  conda-forge
xclip                                   0.13             hb9d3cd8_4                  conda-forge
xerces-c                                3.2.5            h988505b_2                  conda-forge
xkeyboard-config                        2.46             hb03c661_0                  conda-forge
xlrd                                    2.0.2            pyhd8ed1ab_0                conda-forge
xmltodict                               0.13.0           pypi_0                      pypi
xorg-compositeproto                     0.4.2            hb9d3cd8_1002               conda-forge
xorg-damageproto                        1.2.1            hb9d3cd8_1003               conda-forge
xorg-fixesproto                         5.0              hb9d3cd8_1003               conda-forge
xorg-glproto                            1.4.17           hb9d3cd8_1003               conda-forge
xorg-inputproto                         2.3.2            hb9d3cd8_1003               conda-forge
xorg-kbproto                            1.0.7            hb9d3cd8_1003               conda-forge
xorg-libice                             1.1.2            hb9d3cd8_0                  conda-forge
xorg-libsm                              1.2.6            he73a12e_0                  conda-forge
xorg-libx11                             1.8.12           h4f16b4b_0                  conda-forge
xorg-libxau                             1.0.12           hb03c661_1                  conda-forge
xorg-libxcomposite                      0.4.6            hb9d3cd8_2                  conda-forge
xorg-libxcursor                         1.2.3            hb9d3cd8_0                  conda-forge
xorg-libxdamage                         1.1.6            hb9d3cd8_0                  conda-forge
xorg-libxdmcp                           1.1.5            hb03c661_1                  conda-forge
xorg-libxext                            1.3.6            hb9d3cd8_0                  conda-forge
xorg-libxfixes                          6.0.2            hb03c661_0                  conda-forge
xorg-libxi                              1.8.2            hb9d3cd8_0                  conda-forge
xorg-libxinerama                        1.1.5            h5888daf_1                  conda-forge
xorg-libxmu                             1.2.1            hb9d3cd8_1                  conda-forge
xorg-libxrandr                          1.5.4            hb9d3cd8_0                  conda-forge
xorg-libxrender                         0.9.12           hb9d3cd8_0                  conda-forge
xorg-libxscrnsaver                      1.2.4            hb9d3cd8_0                  conda-forge
xorg-libxshmfence                       1.3.3            hb9d3cd8_0                  conda-forge
xorg-libxt                              1.3.1            hb9d3cd8_0                  conda-forge
xorg-libxtst                            1.2.5            hb9d3cd8_3                  conda-forge
xorg-libxxf86vm                         1.1.6            hb9d3cd8_0                  conda-forge
xorg-randrproto                         1.5.0            hb9d3cd8_1002               conda-forge
xorg-recordproto                        1.14.2           hb9d3cd8_1003               conda-forge
xorg-renderproto                        0.11.1           hb9d3cd8_1003               conda-forge
xorg-util-macros                        1.20.2           hb9d3cd8_0                  conda-forge
xorg-xextproto                          7.3.0            hb9d3cd8_1004               conda-forge
xorg-xf86vidmodeproto                   2.3.1            hb9d3cd8_1005               conda-forge
xorg-xorgproto                          2024.1           hb9d3cd8_1                  conda-forge
xorg-xproto                             7.0.31           hb9d3cd8_1008               conda-forge
xsel                                    1.2.1            hb9d3cd8_6                  conda-forge
xxhash                                  3.5.0            pypi_0                      pypi
xyzservices                             2025.11.0        pyhd8ed1ab_0                conda-forge
xz                                      5.8.1            hbcc6ac9_2                  conda-forge
xz-gpl-tools                            5.8.1            hbcc6ac9_2                  conda-forge
xz-tools                                5.8.1            hb9d3cd8_2                  conda-forge
yaml                                    0.2.5            h280c20c_3                  conda-forge
yapf                                    0.43.0           pyhd8ed1ab_1                conda-forge
yarl                                    1.22.0           py311h3778330_0             conda-forge
yourdfpy                                0.0.56           pypi_0                      pypi
zeromq                                  4.3.5            h387f397_9                  conda-forge
zeus-mcmc                               2.5.4            pyhd8ed1ab_1                conda-forge
zfp                                     1.0.1            h909a3a2_3                  conda-forge
zict                                    3.0.0            pyhd8ed1ab_1                conda-forge
zipp                                    3.23.0           pyhcf101f3_1                conda-forge
zlib                                    1.3.1            hb9d3cd8_2                  conda-forge
zlib-ng                                 2.2.5            hde8ca8f_1                  conda-forge
zstandard                               0.25.0           py311haee01d2_1             conda-forge
zstd                                    1.5.7            h3691f8a_5                  conda-forge
